state,next_state,distance
659,657,3
660,650,5
661,651,4
662,656,4
663,657,3
664,661,5
665,663,4
666,655,4
667,661,5
668,649,5
669,663,4
670,651,4
671,657,3
672,626,4
673,627,3
674,650,5
675,651,4
676,673,4
677,675,5
678,602,5
679,603,4
680,656,4
681,657,3
682,679,5
683,681,4
684,608,4
685,609,3
686,632,3
687,633,2
688,685,4
689,687,3
690,679,5
691,685,4
692,673,4
693,687,3
694,675,5
695,681,4
696,649,5
697,673,4
698,625,4
699,675,5
700,627,3
701,651,4
702,655,4
703,679,5
704,601,5
705,681,4
706,603,4
707,657,3
708,631,3
709,685,4
710,607,4
711,687,3
712,609,3
713,633,2
714,700,4
715,701,5
716,706,5
717,707,4
718,712,4
719,713,3
720,0,1
721,720,2
722,720,2
723,722,3
724,722,3
725,720,2
726,720,2
727,726,3
728,726,3
729,728,4
730,728,4
731,726,3
732,726,3
733,732,4
734,720,2
735,734,3
736,734,3
737,732,4
738,732,4
739,726,3
740,734,3
741,720,2
742,739,4
743,741,3
744,720,2
745,744,3
746,744,3
747,746,4
748,746,4
749,744,3
750,744,3
751,750,4
752,750,4
753,752,5
754,752,5
755,750,4
756,750,4
757,756,5
758,744,3
759,758,4
760,758,4
761,756,5
762,756,5
763,750,4
764,758,4
765,744,3
766,763,5
767,765,4
768,744,3
769,768,4
770,768,4
771,770,5
772,770,5
773,768,4
774,720,2
775,774,3
776,774,3
777,776,4
778,776,4
779,774,3
780,774,3
781,780,4
782,768,4
783,782,5
784,782,5
785,780,4
786,780,4
787,774,3
788,782,5
789,768,4
790,787,4
791,789,5
792,768,4
793,792,5
794,744,3
795,794,4
796,794,4
797,792,5
798,774,3
799,798,4
800,720,2
801,800,3
802,800,3
803,798,4
804,794,4
805,804,5
806,800,3
807,806,4
808,806,4
809,804,5
810,804,5
811,798,4
812,806,4
813,792,5
814,800,3
815,794,4
816,792,5
817,768,4
818,794,4
819,744,3
820,817,5
821,819,4
822,798,4
823,774,3
824,800,3
825,720,2
826,823,4
827,825,3
828,818,5
829,819,4
830,824,4
831,825,3
832,829,5
833,831,4
834,823,4
835,829,5
836,817,5
837,831,4
838,819,4
839,825,3
840,720,2
841,840,3
842,840,3
843,842,4
844,842,4
845,840,3
846,840,3
847,846,4
848,846,4
849,848,5
850,848,5
851,846,4
852,846,4
853,852,5
854,840,3
855,854,4
856,854,4
857,852,5
858,852,5
859,846,4
860,854,4
861,840,3
862,859,5
863,861,4
864,840,3
865,864,4
866,864,4
867,866,5
868,866,5
869,864,4
870,864,4
871,870,5
872,870,5
873,872,6
874,872,6
875,870,5
876,870,5
877,876,6
878,864,4
879,878,5
880,878,5
881,876,6
882,876,6
883,870,5
884,878,5
885,864,4
886,883,6
887,885,5
888,864,4
889,888,5
890,888,5
891,890,6
892,890,6
893,888,5
894,840,3
895,894,4
896,894,4
897,896,5
898,896,5
899,894,4
900,894,4
901,900,5
902,888,5
903,902,6
904,902,6
905,900,5
906,900,5
907,894,4
908,902,6
909,888,5
910,907,5
911,909,6
912,888,5
913,912,6
914,864,4
915,914,5
916,914,5
917,912,6
918,894,4
919,918,5
920,840,3
921,920,4
922,920,4
923,918,5
924,914,5
925,924,6
926,920,4
927,926,5
928,926,5
929,924,6
930,924,6
931,918,5
932,926,5
933,912,6
934,920,4
935,914,5
936,912,6
937,888,5
938,914,5
939,864,4
940,937,6
941,939,5
942,918,5
943,894,4
944,920,4
945,840,3
946,943,5
947,945,4
948,938,6
949,939,5
950,944,5
951,945,4
952,949,6
953,951,5
954,943,5
955,949,6
956,937,6
957,951,5
958,939,5
959,945,4
960,840,3
961,960,4
962,960,4
963,962,5
964,962,5
965,960,4
966,960,4
967,966,5
968,966,5
969,968,6
970,968,6
971,966,5
972,966,5
973,972,6
974,960,4
975,974,5
976,974,5
977,972,6
978,972,6
979,966,5
980,974,5
981,960,4
982,979,6
983,981,5
984,720,2
985,984,3
986,984,3
987,986,4
988,986,4
989,984,3
990,984,3
991,990,4
992,990,4
993,992,5
994,992,5
995,990,4
996,990,4
997,996,5
998,984,3
999,998,4
1000,998,4
1001,996,5
1002,996,5
1003,990,4
1004,998,4
1005,984,3
1006,1003,5
1007,1005,4
1008,984,3
1009,1008,4
1010,1008,4
1011,1010,5
1012,1010,5
1013,1008,4
1014,960,4
1015,1014,5
1016,1014,5
1017,1016,6
1018,1016,6
1019,1014,5
1020,1014,5
1021,1020,6
1022,1008,4
1023,1022,5
1024,1022,5
1025,1020,6
1026,1020,6
1027,1014,5
1028,1022,5
1029,1008,4
1030,1027,6
1031,1029,5
1032,1008,4
1033,1032,5
1034,984,3
1035,1034,4
1036,1034,4
1037,1032,5
1038,1014,5
1039,1038,6
1040,960,4
1041,1040,5
1042,1040,5
1043,1038,6
1044,1034,4
1045,1044,5
1046,1040,5
1047,1046,6
1048,1046,6
1049,1044,5
1050,1044,5
1051,1038,6
1052,1046,6
1053,1032,5
1054,1040,5
1055,1034,4
1056,1032,5
1057,1008,4
1058,1034,4
1059,984,3
1060,1057,5
1061,1059,4
1062,1038,6
1063,1014,5
1064,1040,5
1065,960,4
1066,1063,6
1067,1065,5
1068,1058,5
1069,1059,4
1070,1064,6
1071,1065,5
1072,1069,5
1073,1071,6
1074,1063,6
1075,1069,5
1076,1057,5
1077,1071,6
1078,1059,4
1079,1065,5
1080,960,4
1081,1080,5
1082,1080,5
1083,1082,6
1084,1082,6
1085,1080,5
1086,840,3
1087,1086,4
1088,1086,4
1089,1088,5
1090,1088,5
1091,1086,4
1092,1086,4
1093,1092,5
1094,1080,5
1095,1094,6
1096,1094,6
1097,1092,5
1098,1092,5
1099,1086,4
1100,1094,6
1101,1080,5
1102,1099,5
1103,1101,6
1104,984,3
1105,1104,4
1106,1104,4
1107,1106,5
1108,1106,5
1109,1104,4
1110,720,2
1111,1110,3
1112,1110,3
1113,1112,4
1114,1112,4
1115,1110,3
1116,1110,3
1117,1116,4
1118,1104,4
1119,1118,5
1120,1118,5
1121,1116,4
1122,1116,4
1123,1110,3
1124,1118,5
1125,1104,4
1126,1123,4
1127,1125,5
1128,1086,4
1129,1128,5
1130,1128,5
1131,1130,6
1132,1130,6
1133,1128,5
1134,1110,3
1135,1134,4
1136,1134,4
1137,1136,5
1138,1136,5
1139,1134,4
1140,1134,4
1141,1140,5
1142,1128,5
1143,1142,6
1144,1142,6
1145,1140,5
1146,1140,5
1147,1134,4
1148,1142,6
1149,1128,5
1150,1147,5
1151,1149,6
1152,1128,5
1153,1152,6
1154,1104,4
1155,1154,5
1156,1154,5
1157,1152,6
1158,1134,4
1159,1158,5
1160,1080,5
1161,1160,6
1162,1160,6
1163,1158,5
1164,1110,3
1165,1164,4
1166,1086,4
1167,1166,5
1168,1166,5
1169,1164,4
1170,1164,4
1171,1158,5
1172,1166,5
1173,1152,6
1174,1160,6
1175,1154,5
1176,1152,6
1177,1128,5
1178,1154,5
1179,1104,4
1180,1177,6
1181,1179,5
1182,1158,5
1183,1134,4
1184,1160,6
1185,1080,5
1186,1183,5
1187,1185,6
1188,1164,4
1189,1110,3
1190,1166,5
1191,1086,4
1192,1189,4
1193,1191,5
1194,1183,5
1195,1189,4
1196,1177,6
1197,1191,5
1198,1179,5
1199,1185,6
1200,1080,5
1201,1200,6
1202,960,4
1203,1202,5
1204,1202,5
1205,1200,6
1206,1086,4
1207,1206,5
1208,840,3
1209,1208,4
1210,1208,4
1211,1206,5
1212,1202,5
1213,1212,6
1214,1208,4
1215,1214,5
1216,1214,5
1217,1212,6
1218,1212,6
1219,1206,5
1220,1214,5
1221,1200,6
1222,1208,4
1223,1202,5
1224,1104,4
1225,1224,5
1226,984,3
1227,1226,4
1228,1226,4
1229,1224,5
1230,1110,3
1231,1230,4
1232,720,2
1233,1232,3
1234,1232,3
1235,1230,4
1236,1226,4
1237,1236,5
1238,1232,3
1239,1238,4
1240,1238,4
1241,1236,5
1242,1236,5
1243,1230,4
1244,1238,4
1245,1224,5
1246,1232,3
1247,1226,4
1248,1206,5
1249,1248,6
1250,1208,4
1251,1250,5
1252,1250,5
1253,1248,6
1254,1230,4
1255,1254,5
1256,1232,3
1257,1256,4
1258,1256,4
1259,1254,5
1260,1250,5
1261,1260,6
1262,1256,4
1263,1262,5
1264,1262,5
1265,1260,6
1266,1260,6
1267,1254,5
1268,1262,5
1269,1248,6
1270,1256,4
1271,1250,5
1272,1226,4
1273,1272,5
1274,1250,5
1275,1274,6
1276,1274,6
1277,1272,5
1278,1202,5
1279,1278,6
1280,1256,4
1281,1280,5
1282,1280,5
1283,1278,6
1284,1208,4
1285,1284,5
1286,1232,3
1287,1286,4
1288,1286,4
1289,1284,5
1290,1284,5
1291,1278,6
1292,1286,4
1293,1272,5
1294,1280,5
1295,1274,6
1296,1272,5
1297,1248,6
1298,1274,6
1299,1224,5
1300,1250,5
1301,1226,4
1302,1278,6
1303,1254,5
1304,1280,5
1305,1200,6
1306,1256,4
1307,1202,5
1308,1284,5
1309,1230,4
1310,1286,4
1311,1206,5
1312,1232,3
1313,1208,4
1314,1300,6
1315,1301,5
1316,1306,5
1317,1307,6
1318,1312,4
1319,1313,5
1320,1200,6
1321,1080,5
1322,1202,5
1323,960,4
1324,1321,6
1325,1323,5
1326,1206,5
1327,1086,4
1328,1208,4
1329,840,3
1330,1327,5
1331,1329,4
1332,1322,6
1333,1323,5
1334,1328,5
1335,1329,4
1336,1333,6
1337,1335,5
1338,1327,5
1339,1333,6
1340,1321,6
1341,1335,5
1342,1323,5
1343,1329,4
1344,1224,5
1345,1104,4
1346,1226,4
1347,984,3
1348,1345,5
1349,1347,4
1350,1230,4
1351,1110,3
1352,1232,3
1353,720,2
1354,1351,4
1355,1353,3
1356,1346,5
1357,1347,4
1358,1352,4
1359,1353,3
1360,1357,5
1361,1359,4
1362,1351,4
1363,1357,5
1364,1345,5
1365,1359,4
1366,1347,4
1367,1353,3
1368,1326,6
1369,1327,5
1370,1328,5
1371,1329,4
1372,1369,6
1373,1371,5
1374,1350,5
1375,1351,4
1376,1352,4
1377,1353,3
1378,1375,5
1379,1377,4
1380,1370,6
1381,1371,5
1382,1376,5
1383,1377,4
1384,1381,6
1385,1383,5
1386,1375,5
1387,1381,6
1388,1369,6
1389,1383,5
1390,1371,5
1391,1377,4
1392,1346,5
1393,1347,4
1394,1370,6
1395,1371,5
1396,1393,5
1397,1395,6
1398,1322,6
1399,1323,5
1400,1376,5
1401,1377,4
1402,1399,6
1403,1401,5
1404,1328,5
1405,1329,4
1406,1352,4
1407,1353,3
1408,1405,5
1409,1407,4
1410,1399,6
1411,1405,5
1412,1393,5
1413,1407,4
1414,1395,6
1415,1401,5
1416,1369,6
1417,1393,5
1418,1345,5
1419,1395,6
1420,1347,4
1421,1371,5
1422,1375,5
1423,1399,6
1424,1321,6
1425,1401,5
1426,1323,5
1427,1377,4
1428,1351,4
1429,1405,5
1430,1327,5
1431,1407,4
1432,1329,4
1433,1353,3
1434,1420,5
1435,1421,6
1436,1426,6
1437,1427,5
1438,1432,5
1439,1433,4
1440,720,2
1441,1440,3
1442,1440,3
1443,1442,4
1444,1442,4
1445,1440,3
1446,1440,3
1447,1446,4
1448,1446,4
1449,1448,5
1450,1448,5
1451,1446,4
1452,1446,4
1453,1452,5
1454,1440,3
1455,1454,4
1456,1454,4
1457,1452,5
1458,1452,5
1459,1446,4
1460,1454,4
1461,1440,3
1462,1459,5
1463,1461,4
1464,1440,3
1465,1464,4
1466,1464,4
1467,1466,5
1468,1466,5
1469,1464,4
1470,1464,4
1471,1470,5
1472,1470,5
1473,1472,6
1474,1472,6
1475,1470,5
1476,1470,5
1477,1476,6
1478,1464,4
1479,1478,5
1480,1478,5
1481,1476,6
1482,1476,6
1483,1470,5
1484,1478,5
1485,1464,4
1486,1483,6
1487,1485,5
1488,1464,4
1489,1488,5
1490,1488,5
1491,1490,6
1492,1490,6
1493,1488,5
1494,1440,3
1495,1494,4
1496,1494,4
1497,1496,5
1498,1496,5
1499,1494,4
1500,1494,4
1501,1500,5
1502,1488,5
1503,1502,6
1504,1502,6
1505,1500,5
1506,1500,5
1507,1494,4
1508,1502,6
1509,1488,5
1510,1507,5
1511,1509,6
1512,1488,5
1513,1512,6
1514,1464,4
1515,1514,5
1516,1514,5
1517,1512,6
1518,1494,4
1519,1518,5
1520,1440,3
1521,1520,4
1522,1520,4
1523,1518,5
1524,1514,5
1525,1524,6
1526,1520,4
1527,1526,5
1528,1526,5
1529,1524,6
1530,1524,6
1531,1518,5
1532,1526,5
1533,1512,6
1534,1520,4
1535,1514,5
1536,1512,6
1537,1488,5
1538,1514,5
1539,1464,4
1540,1537,6
1541,1539,5
1542,1518,5
1543,1494,4
1544,1520,4
1545,1440,3
1546,1543,5
1547,1545,4
1548,1538,6
1549,1539,5
1550,1544,5
1551,1545,4
1552,1549,6
1553,1551,5
1554,1543,5
1555,1549,6
1556,1537,6
1557,1551,5
1558,1539,5
1559,1545,4
1560,0,1
1561,1560,2
1562,1560,2
1563,1562,3
1564,1562,3
1565,1560,2
1566,1560,2
1567,1566,3
1568,1566,3
1569,1568,4
1570,1568,4
1571,1566,3
1572,1566,3
1573,1572,4
1574,1560,2
1575,1574,3
1576,1574,3
1577,1572,4
1578,1572,4
1579,1566,3
1580,1574,3
1581,1560,2
1582,1579,4
1583,1581,3
1584,1560,2
1585,1584,3
1586,1584,3
1587,1586,4
1588,1586,4
1589,1584,3
1590,1584,3
1591,1590,4
1592,1590,4
1593,1592,5
1594,1592,5
1595,1590,4
1596,1590,4
1597,1596,5
1598,1584,3
1599,1598,4
1600,1598,4
1601,1596,5
1602,1596,5
1603,1590,4
1604,1598,4
1605,1584,3
1606,1603,5
1607,1605,4
1608,1584,3
1609,1608,4
1610,1608,4
1611,1610,5
1612,1610,5
1613,1608,4
1614,1560,2
1615,1614,3
1616,1614,3
1617,1616,4
1618,1616,4
1619,1614,3
1620,1614,3
1621,1620,4
1622,1608,4
1623,1622,5
1624,1622,5
1625,1620,4
1626,1620,4
1627,1614,3
1628,1622,5
1629,1608,4
1630,1627,4
1631,1629,5
1632,1608,4
1633,1632,5
1634,1584,3
1635,1634,4
1636,1634,4
1637,1632,5
1638,1614,3
1639,1638,4
1640,1560,2
1641,1640,3
1642,1640,3
1643,1638,4
1644,1634,4
1645,1644,5
1646,1640,3
1647,1646,4
1648,1646,4
1649,1644,5
1650,1644,5
1651,1638,4
1652,1646,4
1653,1632,5
1654,1640,3
1655,1634,4
1656,1632,5
1657,1608,4
1658,1634,4
1659,1584,3
1660,1657,5
1661,1659,4
1662,1638,4
1663,1614,3
1664,1640,3
1665,1560,2
1666,1663,4
1667,1665,3
1668,1658,5
1669,1659,4
1670,1664,4
1671,1665,3
1672,1669,5
1673,1671,4
1674,1663,4
1675,1669,5
1676,1657,5
1677,1671,4
1678,1659,4
1679,1665,3
1680,1560,2
1681,1680,3
1682,1680,3
1683,1682,4
1684,1682,4
1685,1680,3
1686,1680,3
1687,1686,4
1688,1686,4
1689,1688,5
1690,1688,5
1691,1686,4
1692,1686,4
1693,1692,5
1694,1680,3
1695,1694,4
1696,1694,4
1697,1692,5
1698,1692,5
1699,1686,4
1700,1694,4
1701,1680,3
1702,1699,5
1703,1701,4
1704,1440,3
1705,1704,4
1706,1704,4
1707,1706,5
1708,1706,5
1709,1704,4
1710,1704,4
1711,1710,5
1712,1710,5
1713,1712,6
1714,1712,6
1715,1710,5
1716,1710,5
1717,1716,6
1718,1704,4
1719,1718,5
1720,1718,5
1721,1716,6
1722,1716,6
1723,1710,5
1724,1718,5
1725,1704,4
1726,1723,6
1727,1725,5
1728,1704,4
1729,1728,5
1730,1728,5
1731,1730,6
1732,1730,6
1733,1728,5
1734,1680,3
1735,1734,4
1736,1734,4
1737,1736,5
1738,1736,5
1739,1734,4
1740,1734,4
1741,1740,5
1742,1728,5
1743,1742,6
1744,1742,6
1745,1740,5
1746,1740,5
1747,1734,4
1748,1742,6
1749,1728,5
1750,1747,5
1751,1749,6
1752,1728,5
1753,1752,6
1754,1704,4
1755,1754,5
1756,1754,5
1757,1752,6
1758,1734,4
1759,1758,5
1760,1680,3
1761,1760,4
1762,1760,4
1763,1758,5
1764,1754,5
1765,1764,6
1766,1760,4
1767,1766,5
1768,1766,5
1769,1764,6
1770,1764,6
1771,1758,5
1772,1766,5
1773,1752,6
1774,1760,4
1775,1754,5
1776,1752,6
1777,1728,5
1778,1754,5
1779,1704,4
1780,1777,6
1781,1779,5
1782,1758,5
1783,1734,4
1784,1760,4
1785,1680,3
1786,1783,5
1787,1785,4
1788,1778,6
1789,1779,5
1790,1784,5
1791,1785,4
1792,1789,6
1793,1791,5
1794,1783,5
1795,1789,6
1796,1777,6
1797,1791,5
1798,1779,5
1799,1785,4
1800,1680,3
1801,1800,4
1802,1800,4
1803,1802,5
1804,1802,5
1805,1800,4
1806,1560,2
1807,1806,3
1808,1806,3
1809,1808,4
1810,1808,4
1811,1806,3
1812,1806,3
1813,1812,4
1814,1800,4
1815,1814,5
1816,1814,5
1817,1812,4
1818,1812,4
1819,1806,3
1820,1814,5
1821,1800,4
1822,1819,4
1823,1821,5
1824,1704,4
1825,1824,5
1826,1824,5
1827,1826,6
1828,1826,6
1829,1824,5
1830,1440,3
1831,1830,4
1832,1830,4
1833,1832,5
1834,1832,5
1835,1830,4
1836,1830,4
1837,1836,5
1838,1824,5
1839,1838,6
1840,1838,6
1841,1836,5
1842,1836,5
1843,1830,4
1844,1838,6
1845,1824,5
1846,1843,5
1847,1845,6
1848,1806,3
1849,1848,4
1850,1848,4
1851,1850,5
1852,1850,5
1853,1848,4
1854,1830,4
1855,1854,5
1856,1854,5
1857,1856,6
1858,1856,6
1859,1854,5
1860,1854,5
1861,1860,6
1862,1848,4
1863,1862,5
1864,1862,5
1865,1860,6
1866,1860,6
1867,1854,5
1868,1862,5
1869,1848,4
1870,1867,6
1871,1869,5
1872,1848,4
1873,1872,5
1874,1824,5
1875,1874,6
1876,1874,6
1877,1872,5
1878,1854,5
1879,1878,6
1880,1800,4
1881,1880,5
1882,1880,5
1883,1878,6
1884,1830,4
1885,1884,5
1886,1806,3
1887,1886,4
1888,1886,4
1889,1884,5
1890,1884,5
1891,1878,6
1892,1886,4
1893,1872,5
1894,1880,5
1895,1874,6
1896,1872,5
1897,1848,4
1898,1874,6
1899,1824,5
1900,1897,5
1901,1899,6
1902,1878,6
1903,1854,5
1904,1880,5
1905,1800,4
1906,1903,6
1907,1905,5
1908,1884,5
1909,1830,4
1910,1886,4
1911,1806,3
1912,1909,5
1913,1911,4
1914,1903,6
1915,1909,5
1916,1897,5
1917,1911,4
1918,1899,6
1919,1905,5
1920,1800,4
1921,1920,5
1922,1680,3
1923,1922,4
1924,1922,4
1925,1920,5
1926,1806,3
1927,1926,4
1928,1560,2
1929,1928,3
1930,1928,3
1931,1926,4
1932,1922,4
1933,1932,5
1934,1928,3
1935,1934,4
1936,1934,4
1937,1932,5
1938,1932,5
1939,1926,4
1940,1934,4
1941,1920,5
1942,1928,3
1943,1922,4
1944,1824,5
1945,1944,6
1946,1704,4
1947,1946,5
1948,1946,5
1949,1944,6
1950,1830,4
1951,1950,5
1952,1440,3
1953,1952,4
1954,1952,4
1955,1950,5
1956,1946,5
1957,1956,6
1958,1952,4
1959,1958,5
1960,1958,5
1961,1956,6
1962,1956,6
1963,1950,5
1964,1958,5
1965,1944,6
1966,1952,4
1967,1946,5
1968,1926,4
1969,1968,5
1970,1928,3
1971,1970,4
1972,1970,4
1973,1968,5
1974,1950,5
1975,1974,6
1976,1952,4
1977,1976,5
1978,1976,5
1979,1974,6
1980,1970,4
1981,1980,5
1982,1976,5
1983,1982,6
1984,1982,6
1985,1980,5
1986,1980,5
1987,1974,6
1988,1982,6
1989,1968,5
1990,1976,5
1991,1970,4
1992,1946,5
1993,1992,6
1994,1970,4
1995,1994,5
1996,1994,5
1997,1992,6
1998,1922,4
1999,1998,5
2000,1976,5
