state,next_state,distance
659,167,4
660,348,4
661,59,3
662,428,4
663,179,4
664,430,3
665,431,4
666,655,3
667,653,4
668,649,4
669,659,5
670,664,4
671,666,4
672,456,4
673,131,4
674,68,4
675,69,4
676,70,3
677,71,4
678,10,4
679,11,3
680,188,5
681,275,4
682,190,4
683,191,5
684,34,4
685,35,4
686,308,4
687,155,4
688,310,4
689,311,4
690,88,3
691,89,4
692,208,4
693,209,5
694,328,5
695,329,4
696,90,3
697,629,3
698,92,3
699,653,4
700,676,4
701,377,4
702,16,3
703,583,3
704,212,4
705,585,4
706,703,4
707,702,4
708,330,4
709,589,4
710,332,4
711,635,4
712,592,4
713,425,4
714,64,3
715,65,4
716,184,4
717,453,4
718,664,4
719,305,4
